ITA_ID,Ayurveda_Term,Search_Term_Used,Sanskrit_IAST,Sanskrit,Description,SNOMED_Code,SNOMED_Name,Match_Source,Match_Status,scispaCy_CUI,scispaCy_Name,scispaCy_Score,PDF_Page
ITA-5.8.1,Dysentery,Dysentery,pravāhikā,प्रर्ावि्का,"A disorder characterized by some or all the following signs and symptoms: strained defecation, stools mixed with blood; thirst; colicky pain in abdomen; internal burning sensation; proctitis; fever; burning sensation.",36188001,Shigellosis,UMLS_API,Matched,C0013369,Dysentery,0.9628,173
ITA-5.9.1,Chronic diarrhoea with malabsorption of nutrients,Chronic diarrhoea with malabsorption of nutrients,grahaṇīroga,ग्रिणीिोग,"Malabsorption develops in persons who have been treated for diarrhoea but still have poor digestion; as well as in those with poor digestion who indulge in unsuitable foods and activities. Due to provoked dosha, the grahani becomes affected and impairs agni functions. It is characterized by undigested food matter within stools/faeces with āma/unformed stools (vimuñcati āma-mala-pravr̥ttiḥ/bhuktamāmaṁ vimuṁcation); expulsion of digested food; painful defecation; faeces with foul odour; formed stools interspersed with loose stools; faeces mixed with āma; faeces mixed with food; faeces mixed with undigested food; sudden well-formed hard stools; sudden onset of loose stools; longstanding pedal oedema; oedema on hands; emaciated/thin/malnourished person; pain in small joints; greediness; thirst; vomiting; fever; loss of taste; burning sensation; acidic eructation; bitter belchings/ eructations; sour belching/eructation; eructation with metallic smell; eructation with smoky smell; eructation with smell of raw meat; excessive salivation; dysgeusia/tastelessness; black-outs and loss of taste.",226355009,Nutrients,UMLS_API,Matched,C0678695,Nutrients,0.9804,174
ITA-5.10.1,Haemorrhoids,Haemorrhoids,arśaḥ,अशवाः,"Vitiated dosha affecting the skin, flesh and fat and causing sprout-like growths of flesh in various patterns in the anal region.",70153002,Hemorrhoids,UMLS_API,Matched,C0019112,Hemorrhoids,0.9908,176
ITA-5.11.1,"Subdued digestive, metabolic factors",Subdued digestive,mandāgniḥ,मनदाव्नः,A disorder characterized by some or all the following signs and symptoms: difficulty in digestion of food after a long time even though of proper quantity; heaviness of abdomen; heaviness of head; cough; breathlessness/difficulty in breathing; excessive salivation; vomiting; bodily exhaustion or tiredness; abdominal distension; constipation; gurgling intestinal sounds/borborygmi; dryness of mouth; inactivity/ inertia of anus.,106079008,Digestive system function,UMLS_API,Matched,C0012238,Digestion,0.9795,182
ITA-5.12.1,"Acute, severe gastroenteritis","Acute, severe gastroenteritis",visūcikā,वर्सूवि्का,A disorder characterized by some or all the following signs and symptoms: a needling type of pain in body; expulsion of āma from upper and lower orifices; i.e. mouth and anus; syncope or swooning; diarrhoea; vomiting; thirst; colicky pain in abdomen; giddiness or dizziness; cramps; yawning; generalized body aches; dryness of mouth; excessive talking/ irrelevant speech/incoherent speech; sunken eyes; severe headache; severe pain in cardiac region; contraction movement of head; rigidity of head; loss of thirst; impairment of agni; stiffness of sides of chest; stiffness of back; burning sensation; discoloration; intoxication; tremors; pain in precordial region/angina pectoris; headache; borborygmi with distension; rigidity/stiffness; fever; feeling of heaviness in body; impediment of speech/dysphasia; spitting/excessive expectoration; loss of taste; excessive salivation; bodily exhaustion or tiredness/inability to perform physical activities; indigestion; fever with chills; lethargy.,27942005,Shock,UMLS_API,Matched,C0205178,acute,0.988,185
ITA-5.13.1,External worm infestation,External worm infestation,bāhyajakṛmiḥ,बाह्यज्कृवमः,A disorder characterized by some or all the following signs and symptoms: itching; wheal-like skin eruptions; papules/ eruptions; nodular swelling.,261074009,External,UMLS_API,Matched,C0205101,Extrinsic,0.9766,185
ITA-5.14.1,Anaemic syndrome,Anaemic syndrome,pāṇḍurogaḥ,पाण्ुिोगः,"A disorder characterized by some or all the following signs and symptoms: a constant sound in the ear; destroyed agni; weakness; exhaustion; aversion to food; exhaustion/fatigue; giddiness or dizziness; body pain; fever; difficulty in breathing; heaviness of body; loss of taste; rubbing type of pain in body; squeezing type of pain in body; body feels as if being churned; swelling of ocular orbits; greenish discoloration of body; fragility/loss of body hair; loss of lustre; anger/irritability; aversion to cold; sleepiness; spitting/excessive expectoration; reduced talking; claudication/cramp in the calf muscles; low back pain; pain in thighs; pain in feet; feeling of weakness of hip region; fatigue/weakness in thighs; feeling of weakness of feet/legs; exertion/dyspnoea on climbing; laxity/looseness of dhātu; decreased quality of ojas; reduced raktadhātu/ depletion of rakta; reduced medodhātu/depletion of medodhātu; reduction in sāra of dhātu/sapless/weakness; laxity of organs of physical action, i.e. hands, legs and tongue (karmendriya), and cognitive organs (jñanendriya); heart palpitations; weakness of limbs/motionlessness. A complex disorder representing various conditions: anaemia, liver derangement, splenic disorders, etc.",1290892007,"Bier anemic spots, cyanosis, and urticaria-like eruption syndrome",UMLS_API,Matched,C0302810,Uremia syndrome,0.7603,187
ITA-5.15.1,Jaundice,Jaundice,kāmalā,्कामला,Excessive secretion of bile or obstruction to bile resulting in jaundice.,18165001,Jaundice,UMLS_API,Matched,C0022346,Icterus,0.9475,189
ITA-5.16.1,"Haemorrhage from external and internal orifices, bleeding disorders",bleeding disorders,raktapittam,ि्तवप्तम्,"A disorder characterized by some or all the following signs and symptoms: bleeding from body orifices in its upper part, i.e. mouth, nose, eyes and ears; bleeding from body orifices in its lower part, i.e. anus, penis and vagina; bleeding from both body parts; bleeding through hair follicles.",26322001,Bleeding from ear,UMLS_API,Matched,C0005779,Blood Coagulation Disorders,0.9804,191
ITA-5.17.1,"Consumption disorder complex, diminution of structural components",Consumption disorder complex,rājayakṣmā,िाजयक्मा,,103360007,Complex,UMLS_API,Matched,C0439855,Complex,0.9903,191
